event_id,sipm0,sipm1,sipm2,sipm3,sipm4,sipm5,sipm6,sipm7,sipm8,sipm9,sipm10,sipm11,sipm12,sipm13,sipm14,sipm15,x(mm),y(mm),z(mm),LCE (%)
0,3953,3706,3431,3147,6083,4468,3672,3317,9827,5256,3851,3455,6168,4786,3690,3209,7.32958,-28.8957,8.59949,48.0127
1,3241,3352,3377,3277,3373,3649,3718,3697,3866,4440,5171,4516,4084,6775,9683,5811,29.8972,5.30019,8.79308,48.02
2,5806,4515,3660,3246,9557,5478,3893,3352,6552,4570,3649,3349,4276,3887,3390,3197,-5.31327,-26.1285,8.84198,48.2513
3,3474,3419,3261,3213,4234,3982,3479,3163,7242,5073,3842,3382,10506,6216,3998,3435,20.3345,-24.2078,8.58451,47.946
4,3118,3211,3242,3305,3349,3456,3731,3909,3450,3632,4786,6005,3424,3971,6081,12640,27.2589,33.7085,8.93043,47.54
5,3455,3590,3569,3365,3840,4474,4652,3940,4171,6607,7172,4385,4160,5149,5462,4270,9.56783,1.14974,8.59467,48.174
6,11417,7036,4083,3541,6044,5025,3931,3356,3983,3823,3442,3235,3406,3283,3271,3158,-26.5779,-21.7737,8.80506,48.0227
7,3410,3335,3106,3099,4052,3792,3412,3213,6731,4828,3868,3331,12233,6020,3926,3311,24.229,-28.8919,8.77548,47.778
8,3874,5850,10039,6644,3777,4386,5412,4736,3354,3524,3683,3798,3143,3393,3353,3336,-28.0478,8.33604,8.76614,48.2013
9,3428,3295,3251,3122,3883,3880,3467,3252,6421,4778,3796,3345,12224,6117,3898,3410,25.6888,-32.7843,8.5856,47.7113
10,5799,4539,3617,3280,9309,5289,3870,3384,6690,4784,3689,3280,4175,3871,3398,3127,-4.61473,-26.7465,8.5085,48.0673
11,5582,9507,7070,4173,4268,5042,4656,3972,3605,3740,3711,3427,3307,3409,3359,3163,-31.4894,-4.04578,8.92228,47.994
12,6989,9848,5407,3742,5020,5232,4350,3642,3822,3852,3507,3298,3341,3415,3307,3143,-33.9263,-9.91877,8.93098,47.9433
13,3522,4214,7164,11211,3376,3951,4952,5998,3230,3450,3806,4011,3199,3246,3345,3401,-25.4893,20.9966,8.65887,48.0507
14,3251,3321,3447,3317,3406,3687,3831,3705,3823,4527,5251,4582,3947,6415,9805,5847,32.8785,5.80672,8.82544,48.108
15,3191,3297,3226,3288,3496,3636,3746,3635,3958,4689,5157,4459,4405,6974,9539,5428,28.4756,4.03616,8.8208,48.0827
16,7032,8234,4722,3763,5646,6463,4258,3602,4013,4053,3707,3323,3488,3513,3241,3201,-18.6802,-12.1576,8.97726,48.1727
17,4404,4061,3535,3284,6504,5342,3795,3342,8087,6226,3988,3412,5024,4361,3743,3205,2.97354,-19.053,8.94717,48.2087
18,3376,3452,3290,3169,4114,4096,3678,3326,5587,6683,4576,3663,6533,8125,4900,3695,18.112,-11.0246,8.96544,48.1753
19,3553,3529,3207,3283,4587,4070,3543,3286,8852,5269,3734,3271,8742,5520,3804,3423,14.6154,-33.5951,8.65786,47.782
20,5141,8069,6177,4123,4817,6040,5315,3869,3768,4105,3859,3569,3310,3398,3445,3232,-19.1449,-3.84499,8.59968,48.158
21,3444,3852,4473,4117,3577,4516,6903,5393,3536,4478,6587,5350,3419,3852,4173,4132,-0.645468,10.2806,8.65303,47.868
22,3646,4017,4265,4038,3802,4918,6629,4616,3723,5065,6995,4804,3572,3979,4318,3965,0.181163,5.73342,8.75338,48.2347
23,3390,3707,3746,3575,3725,4561,5046,4052,4177,6154,7691,4688,3832,4774,5180,4230,7.45962,2.96031,8.98966,48.352
24,3354,4011,5411,5396,3448,4324,7358,7179,3325,3935,5070,5096,3261,3445,3775,4033,-7.18765,14.9344,8.6111,48.2807
25,3112,3366,3632,3656,3250,3706,4217,4917,3398,3925,5729,9066,3370,3904,5399,7670,12.3258,23.4081,8.54158,48.2113
26,4409,4079,3531,3288,7662,4812,3810,3198,8904,5028,3723,3349,5213,4266,3518,3293,1.99795,-30.4701,8.89327,48.0553
27,3165,3163,3291,3433,3161,3346,3693,4199,3214,3769,4815,6970,3491,3966,6133,11830,22.2078,27.5125,8.87524,47.7593
28,4391,4112,3551,3190,6538,5405,3913,3320,7697,6292,4007,3353,5004,4634,3676,3287,2.61702,-18.6928,8.75493,48.2467
29,3379,4127,7483,11278,3408,3876,5054,5721,3219,3502,3787,3944,3156,3245,3374,3311,-28.003,20.6531,8.87264,47.9093
30,3448,3661,3652,3376,3948,4823,4376,3731,4796,7597,6103,4092,4530,5552,4885,3945,9.35497,-3.34258,8.66652,48.3433
31,6102,4751,3691,3320,9381,5683,3844,3435,6132,4475,3730,3292,4011,3853,3413,3107,-6.94421,-24.186,8.52968,48.1467
32,3232,3762,4729,5922,3359,3871,5642,9449,3297,3646,4710,6207,3181,3452,3821,4097,-6.16372,23.2301,8.87109,48.2513
33,3301,3549,3266,3078,3890,3855,3535,3222,5521,5019,3919,3439,10125,8123,4365,3544,31.848,-17.7649,8.80562,47.834
34,3156,3338,3640,3467,3401,3807,4591,4105,3651,4594,7526,5864,3714,4536,6808,5740,13.3354,10.798,8.55627,47.9587
35,3489,4641,8574,9446,3411,3941,5131,5524,3322,3545,3913,3810,3141,3252,3423,3429,-31.3038,16.0774,8.83546,47.9947
36,3897,4915,5756,4551,4012,5677,7887,5025,3569,4267,4759,4003,3280,3618,3599,3650,-9.86135,4.409,8.56013,48.31
37,4050,3869,3467,3065,5941,4871,3727,3247,9412,5729,3879,3360,5899,4611,3699,3331,6.51659,-23.3161,8.88881,48.1047
38,5079,4694,3855,3320,7231,7013,4204,3586,5819,5541,3968,3419,3983,3966,3507,3184,-4.21374,-15.8977,8.94069,48.246
39,7142,6371,4135,3400,7485,6546,4113,3490,4543,4298,3621,3241,3598,3595,3286,3202,-14.1755,-17.0855,8.64148,48.044
40,3210,3451,3689,3604,3471,4021,4649,4116,3796,5057,7811,5428,3679,4813,6612,5210,12.1945,8.25158,8.80219,48.4113
41,3403,3385,3254,3206,3737,3874,3476,3266,5085,5107,4218,3630,7640,9584,5188,3643,29.9113,-11.4438,8.76835,47.7973
42,7650,5019,3866,3360,9576,5185,3997,3451,5216,4185,3630,3243,3853,3583,3359,3086,-11.3488,-28.6457,8.52179,48.1727
43,3332,3381,3331,3297,3592,3924,4165,3873,4243,5816,6282,4443,4378,6559,6955,4664,16.9482,1.16113,8.73783,48.1567
44,3245,3410,3171,3117,3990,3775,3503,3249,6397,4724,3766,3352,12439,5964,3883,3419,25.6814,-31.6277,8.81808,47.6027
45,3630,3989,4235,3898,4035,5509,6580,4449,3972,5439,6576,4518,3644,4012,4219,3799,-0.0396743,3.12615,8.76669,48.336
